"","IncompleteSurveryData","RFPrediction","C5.0Prediction"
"2891",1,2,2
"2892",1,2,2
"2893",1,2,2
"2894",1,2,2
"2895",1,2,2
"2896",1,1,1
"2897",1,2,2
"2898",1,2,2
"2899",1,1,1
"2900",1,2,2
"2901",1,2,1
"2902",1,2,2
"2903",1,2,2
"2904",1,2,2
"2905",1,1,1
"2906",1,2,2
"2907",1,1,1
"2908",1,2,2
"2909",1,2,2
"2910",1,2,2
"2911",1,1,1
"2912",1,2,2
"2913",1,2,2
"2914",1,1,2
"2915",1,1,1
"2916",1,2,2
"2917",1,1,1
"2918",1,2,2
"2919",1,1,1
"2920",1,2,2
"2921",1,1,1
"2922",1,1,1
"2923",1,2,2
"2924",1,2,2
"2925",1,2,2
"2926",1,2,2
"2927",1,2,2
"2928",1,1,1
"2929",1,1,1
"2930",1,2,2
"2931",1,2,2
"2932",1,1,1
"2933",1,2,2
"2934",1,2,2
"2935",1,2,2
"2936",1,2,2
"2937",1,1,1
"2938",1,1,1
"2939",1,1,1
"2940",1,1,1
"2941",1,2,2
"2942",1,2,2
"2943",1,1,1
"2944",1,2,2
"2945",1,1,1
"2946",1,2,2
"2947",1,2,2
"2948",1,2,2
"2949",1,2,2
"2950",1,1,2
"2951",1,1,2
"2952",1,1,1
"2953",1,1,1
"2954",1,2,2
"2955",1,2,2
"2956",1,2,2
"2957",1,2,2
"2958",1,1,1
"2959",1,1,1
"2960",1,2,2
"2961",1,1,1
"2962",1,1,2
"2963",1,1,1
"2964",1,1,1
"2965",1,2,2
"2966",1,2,2
"2967",1,2,2
"2968",1,1,2
"2969",1,2,2
"2970",1,2,2
"2971",1,2,2
"2972",1,2,2
"2973",1,2,2
"2974",1,2,2
"2975",1,1,1
"2976",1,2,2
"2977",1,2,2
"2978",1,1,1
"2979",1,2,2
"2980",1,1,1
"2981",1,2,2
"2982",1,1,1
"2983",1,2,2
"2984",1,2,2
"2985",1,1,1
"2986",1,2,2
"2987",1,2,2
"2988",1,2,2
"2989",1,2,2
"2990",1,2,2
"2991",1,2,2
"2992",1,1,1
"2993",1,1,1
"2994",1,1,1
"2995",1,2,2
"2996",1,2,2
"2997",1,2,2
"2998",1,2,2
"2999",1,1,1
"3000",1,2,2
"3001",1,1,1
"3002",1,2,2
"3003",1,1,1
"3004",1,2,2
"3005",1,2,2
"3006",1,2,2
"3007",1,2,2
"3008",1,2,2
"3009",1,1,1
"3010",1,2,2
"3011",1,2,2
"3012",1,2,2
"3013",1,1,1
"3014",1,2,2
"3015",1,2,2
"3016",1,2,2
"3017",1,1,1
"3018",1,2,2
"3019",1,1,1
"3020",1,2,2
"3021",1,2,2
"3022",1,1,1
"3023",1,2,2
"3024",1,2,2
"3025",1,2,2
"3026",1,2,2
"3027",1,2,2
"3028",1,2,2
"3029",1,1,2
"3030",1,2,2
"3031",1,2,2
"3032",1,2,2
"3033",1,2,2
"3034",1,2,2
"3035",1,2,2
"3036",1,1,1
"3037",1,2,2
"3038",1,1,1
"3039",1,2,2
"3040",1,2,2
"3041",1,2,2
"3042",1,2,2
"3043",1,2,2
"3044",1,1,1
"3045",1,2,2
"3046",1,1,2
"3047",1,2,2
"3048",1,2,2
"3049",1,1,1
"3050",1,2,2
"3051",1,2,2
"3052",1,1,1
"3053",1,2,2
"3054",1,2,2
"3055",1,2,2
"3056",1,2,2
"3057",1,2,2
"3058",1,1,1
"3059",1,2,2
"3060",1,2,2
"3061",1,1,1
"3062",1,1,1
"3063",1,2,2
"3064",1,2,2
"3065",1,2,2
"3066",1,1,1
"3067",1,1,1
"3068",1,1,1
"3069",1,1,1
"3070",1,2,2
"3071",1,2,2
"3072",1,2,2
"3073",1,2,2
"3074",1,1,1
"3075",1,1,2
"3076",1,2,2
"3077",1,1,1
"3078",1,1,1
"3079",1,2,2
"3080",1,2,2
"3081",1,2,2
"3082",1,1,1
"3083",1,2,2
"3084",1,2,2
"3085",1,1,1
"3086",1,2,2
"3087",1,2,2
"3088",1,2,2
"3089",1,1,1
"3090",1,2,2
"3091",1,2,2
"3092",1,1,1
"3093",1,2,1
"3094",1,2,2
"3095",1,2,2
"3096",1,1,1
"3097",1,2,2
"3098",1,2,2
"3099",1,2,2
"3100",1,2,1
"3101",1,1,1
"3102",1,2,1
"3103",1,2,2
"3104",1,2,2
"3105",1,2,2
"3106",1,2,2
"3107",1,2,2
"3108",1,1,2
"3109",1,2,2
"3110",1,2,1
"3111",1,2,2
"3112",1,1,1
"3113",1,2,2
"3114",1,2,2
"3115",1,2,2
"3116",1,2,2
"3117",1,1,1
"3118",1,2,2
"3119",1,1,1
"3120",1,2,2
"3121",1,2,2
"3122",1,1,1
"3123",1,1,1
"3124",1,1,1
"3125",1,1,1
"3126",1,1,2
"3127",1,2,2
"3128",1,1,1
"3129",1,2,2
"3130",1,1,1
"3131",1,1,1
"3132",1,1,1
"3133",1,2,2
"3134",1,1,1
"3135",1,2,2
"3136",1,2,2
"3137",1,2,2
"3138",1,2,2
"3139",1,1,1
"3140",1,1,1
"3141",1,2,2
"3142",1,2,2
"3143",1,1,1
"3144",1,2,2
"3145",1,1,1
"3146",1,1,1
"3147",1,2,2
"3148",1,1,1
"3149",1,2,2
"3150",1,2,2
"3151",1,1,1
"3152",1,2,2
"3153",1,2,2
"3154",1,1,1
"3155",1,1,1
"3156",1,2,2
"3157",1,2,2
"3158",1,2,2
"3159",1,2,2
"3160",1,2,2
"3161",1,1,1
"3162",1,1,1
"3163",1,1,1
"3164",1,1,1
"3165",1,2,2
"3166",1,1,1
"3167",1,2,2
"3168",1,1,1
"3169",1,2,2
"3170",1,2,2
"3171",1,2,2
"3172",1,1,1
"3173",1,1,1
"3174",1,1,2
"3175",1,1,1
"3176",1,1,1
"3177",1,2,2
"3178",1,2,2
"3179",1,2,2
"3180",1,1,1
"3181",1,2,2
"3182",1,1,1
"3183",1,1,2
"3184",1,2,2
"3185",1,2,2
"3186",1,1,1
"3187",1,2,2
"3188",1,1,1
"3189",1,2,2
"3190",1,2,2
"3191",1,1,1
"3192",1,1,1
"3193",1,2,2
"3194",1,2,2
"3195",1,2,2
"3196",1,1,1
"3197",1,2,1
"3198",1,2,2
"3199",1,1,1
"3200",1,2,2
"3201",1,2,2
"3202",1,1,1
"3203",1,2,2
"3204",1,1,1
"3205",1,1,1
"3206",1,2,2
"3207",1,2,2
"3208",1,2,2
"3209",1,1,1
"3210",1,2,2
"3211",1,1,1
"3212",1,2,2
"3213",1,1,1
"3214",1,2,2
"3215",1,2,2
"3216",1,2,2
"3217",1,1,1
"3218",1,2,2
"3219",1,1,1
"3220",1,2,2
"3221",1,1,1
"3222",1,1,1
"3223",1,1,1
"3224",1,2,2
"3225",1,2,2
"3226",1,1,1
"3227",1,2,2
"3228",1,1,1
"3229",1,2,2
"3230",1,1,1
"3231",1,2,2
"3232",1,1,1
"3233",1,1,1
"3234",1,1,1
"3235",1,2,2
"3236",1,2,2
"3237",1,2,2
"3238",1,2,2
"3239",1,2,2
"3240",1,2,2
"3241",1,2,2
"3242",1,2,2
"3243",1,2,2
"3244",1,2,2
"3245",1,1,1
"3246",1,2,2
"3247",1,2,2
"3248",1,1,1
"3249",1,2,2
"3250",1,2,2
"3251",1,1,1
"3252",1,2,1
"3253",1,2,2
"3254",1,2,2
"3255",1,2,2
"3256",1,1,1
"3257",1,1,2
"3258",1,1,1
"3259",1,2,2
"3260",1,2,2
"3261",1,2,2
"3262",1,2,2
"3263",1,1,1
"3264",1,2,2
"3265",1,1,1
"3266",1,2,2
"3267",1,2,2
"3268",1,1,1
"3269",1,2,2
"3270",1,2,2
"3271",1,2,2
"3272",1,2,2
"3273",1,1,1
"3274",1,2,2
"3275",1,1,1
"3276",1,2,2
"3277",1,2,1
"3278",1,2,2
"3279",1,1,1
"3280",1,2,2
"3281",1,1,1
"3282",1,2,2
"3283",1,1,1
"3284",1,2,2
"3285",1,2,2
"3286",1,1,1
"3287",1,2,2
"3288",1,1,1
"3289",1,2,2
"3290",1,2,2
"3291",1,2,2
"3292",1,2,2
"3293",1,2,2
"3294",1,2,2
"3295",1,2,2
"3296",1,2,2
"3297",1,2,2
"3298",1,1,1
"3299",1,1,1
"3300",1,1,1
"3301",1,2,2
"3302",1,2,2
"3303",1,2,2
"3304",1,1,1
"3305",1,1,1
"3306",1,1,1
"3307",1,1,1
"3308",1,1,1
"3309",1,1,2
"3310",1,2,2
"3311",1,1,1
"3312",1,1,1
"3313",1,1,1
"3314",1,1,1
"3315",1,2,2
"3316",1,2,2
"3317",1,1,1
"3318",1,1,1
"3319",1,2,2
"3320",1,1,1
"3321",1,1,1
"3322",1,1,1
"3323",1,2,2
"3324",1,1,1
"3325",1,1,1
"3326",1,1,1
"3327",1,2,2
"3328",1,2,2
"3329",1,2,2
"3330",1,2,2
"3331",1,1,1
"3332",1,2,2
"3333",1,2,2
"3334",1,1,1
"3335",1,2,2
"3336",1,2,2
"3337",1,2,2
"3338",1,1,1
"3339",1,2,2
"3340",1,1,1
"3341",1,2,2
"3342",1,1,1
"3343",1,1,1
"3344",1,2,2
"3345",1,2,2
"3346",1,2,2
"3347",1,1,1
"3348",1,2,2
"3349",1,1,1
"3350",1,2,2
"3351",1,1,1
"3352",1,1,2
"3353",1,1,1
"3354",1,2,2
"3355",1,1,1
"3356",1,1,1
"3357",1,1,1
"3358",1,1,2
"3359",1,2,2
"3360",1,2,2
"3361",1,2,2
"3362",1,2,2
"3363",1,2,2
"3364",1,2,2
"3365",1,2,2
"3366",1,2,2
"3367",1,2,2
"3368",1,1,1
"3369",1,2,2
"3370",1,2,2
"3371",1,2,2
"3372",1,2,2
"3373",1,1,1
"3374",1,2,2
"3375",1,2,2
"3376",1,1,1
"3377",1,2,2
"3378",1,1,1
"3379",1,2,2
"3380",1,2,2
"3381",1,1,1
"3382",1,2,2
"3383",1,2,2
"3384",1,2,2
"3385",1,1,2
"3386",1,2,2
"3387",1,2,2
"3388",1,2,2
"3389",1,1,1
"3390",1,2,1
"3391",1,2,2
"3392",1,2,2
"3393",1,1,1
"3394",1,2,2
"3395",1,2,2
"3396",1,2,2
"3397",1,2,2
"3398",1,2,2
"3399",1,2,2
"3400",1,1,1
"3401",1,2,2
"3402",1,1,1
"3403",1,2,2
"3404",1,1,1
"3405",1,1,1
"3406",1,2,2
"3407",1,1,1
"3408",1,2,2
"3409",1,2,2
"3410",1,1,2
"3411",1,1,1
"3412",1,1,1
"3413",1,1,1
"3414",1,2,2
"3415",1,1,1
"3416",1,2,2
"3417",1,2,2
"3418",1,1,1
"3419",1,1,1
"3420",1,2,2
"3421",1,2,2
"3422",1,2,2
"3423",1,2,1
"3424",1,2,2
"3425",1,2,2
"3426",1,2,2
"3427",1,2,2
"3428",1,2,2
"3429",1,1,1
"3430",1,2,2
"3431",1,2,2
"3432",1,1,1
"3433",1,2,2
"3434",1,2,2
"3435",1,1,1
"3436",1,1,1
"3437",1,2,2
"3438",1,2,2
"3439",1,2,2
"3440",1,2,2
"3441",1,2,2
"3442",1,1,1
"3443",1,1,1
"3444",1,2,2
"3445",1,1,1
"3446",1,2,2
"3447",1,2,2
"3448",1,1,1
"3449",1,1,1
"3450",1,2,2
"3451",1,2,2
"3452",1,2,1
"3453",1,2,2
"3454",1,2,2
"3455",1,1,2
"3456",1,1,2
"3457",1,2,2
"3458",1,1,1
"3459",1,2,2
"3460",1,1,1
"3461",1,1,2
"3462",1,2,2
"3463",1,2,2
"3464",1,2,2
"3465",1,2,2
"3466",1,2,2
"3467",1,2,2
"3468",1,2,2
"3469",1,2,2
"3470",1,1,1
"3471",1,1,1
"3472",1,2,2
"3473",1,2,2
"3474",1,1,1
"3475",1,1,2
"3476",1,1,1
"3477",1,2,2
"3478",1,1,1
"3479",1,1,1
"3480",1,2,2
"3481",1,2,2
"3482",1,2,2
"3483",1,2,2
"3484",1,1,1
"3485",1,2,1
"3486",1,2,2
"3487",1,1,1
"3488",1,1,1
"3489",1,1,1
"3490",1,1,1
"3491",1,1,1
"3492",1,2,2
"3493",1,1,1
"3494",1,1,1
"3495",1,2,2
"3496",1,1,1
"3497",1,2,2
"3498",1,2,2
"3499",1,1,1
"3500",1,2,2
"3501",1,2,2
"3502",1,2,2
"3503",1,2,2
"3504",1,1,1
"3505",1,2,2
"3506",1,2,2
"3507",1,2,2
"3508",1,1,1
"3509",1,2,2
"3510",1,2,2
"3511",1,2,2
"3512",1,2,2
"3513",1,1,1
"3514",1,2,2
"3515",1,2,2
"3516",1,2,2
"3517",1,2,2
"3518",1,2,2
"3519",1,1,2
"3520",1,2,2
"3521",1,2,2
"3522",1,2,2
"3523",1,2,2
"3524",1,2,2
"3525",1,1,1
"3526",1,1,1
"3527",1,1,1
"3528",1,2,2
"3529",1,2,2
"3530",1,2,2
"3531",1,2,2
"3532",1,2,2
"3533",1,2,2
"3534",1,2,2
"3535",1,2,2
"3536",1,2,2
"3537",1,2,2
"3538",1,1,1
"3539",1,1,1
"3540",1,2,2
"3541",1,2,2
"3542",1,2,2
"3543",1,2,2
"3544",1,2,2
"3545",1,2,2
"3546",1,1,1
"3547",1,2,2
"3548",1,2,2
"3549",1,2,2
"3550",1,2,1
"3551",1,2,2
"3552",1,2,2
"3553",1,2,2
"3554",1,2,2
"3555",1,2,2
"3556",1,1,1
"3557",1,2,2
"3558",1,2,2
"3559",1,2,2
"3560",1,1,1
"3561",1,2,2
"3562",1,2,2
"3563",1,2,2
"3564",1,2,2
"3565",1,1,2
"3566",1,1,2
"3567",1,2,2
"3568",1,1,1
"3569",1,2,2
"3570",1,2,2
"3571",1,1,1
"3572",1,2,2
"3573",1,1,1
"3574",1,2,2
"3575",1,1,2
"3576",1,2,2
"3577",1,2,2
"3578",1,1,1
"3579",1,2,2
"3580",1,2,2
"3581",1,1,1
"3582",1,2,2
"3583",1,2,2
"3584",1,2,2
"3585",1,2,2
"3586",1,2,2
"3587",1,2,2
"3588",1,2,2
"3589",1,1,1
"3590",1,1,2
"3591",1,2,2
"3592",1,2,2
"3593",1,2,2
"3594",1,2,2
"3595",1,2,2
"3596",1,1,1
"3597",1,1,1
"3598",1,1,2
"3599",1,1,1
"3600",1,2,2
"3601",1,2,2
"3602",1,2,2
"3603",1,2,2
"3604",1,1,1
"3605",1,1,1
"3606",1,2,2
"3607",1,2,2
"3608",1,1,1
"3609",1,2,2
"3610",1,1,1
"3611",1,2,2
"3612",1,2,2
"3613",1,1,2
"3614",1,1,1
"3615",1,1,1
"3616",1,1,2
"3617",1,2,2
"3618",1,1,1
"3619",1,1,1
"3620",1,2,2
"3621",1,2,2
"3622",1,2,2
"3623",1,1,1
"3624",1,2,2
"3625",1,1,1
"3626",1,2,2
"3627",1,2,2
"3628",1,2,2
"3629",1,2,2
"3630",1,1,1
"3631",1,2,2
"3632",1,2,2
"3633",1,2,2
"3634",1,1,2
"3635",1,2,2
"3636",1,1,1
"3637",1,2,2
"3638",1,2,2
"3639",1,2,2
"3640",1,2,2
"3641",1,2,2
"3642",1,1,1
"3643",1,2,2
"3644",1,2,2
"3645",1,2,2
"3646",1,1,1
"3647",1,2,2
"3648",1,2,2
"3649",1,1,1
"3650",1,2,2
"3651",1,1,1
"3652",1,2,2
"3653",1,2,2
"3654",1,1,1
"3655",1,1,1
"3656",1,2,2
"3657",1,2,2
"3658",1,2,2
"3659",1,2,2
"3660",1,2,2
"3661",1,1,1
"3662",1,2,2
"3663",1,1,1
"3664",1,2,2
"3665",1,2,2
"3666",1,1,1
"3667",1,1,1
"3668",1,2,2
"3669",1,2,2
"3670",1,1,1
"3671",1,2,2
"3672",1,1,1
"3673",1,2,2
"3674",1,2,2
"3675",1,1,1
"3676",1,1,1
"3677",1,1,1
"3678",1,1,1
"3679",1,1,1
"3680",1,1,1
"3681",1,2,2
"3682",1,1,1
"3683",1,1,1
"3684",1,1,1
"3685",1,1,1
"3686",1,2,2
"3687",1,1,1
"3688",1,2,1
"3689",1,2,2
"3690",1,1,2
"3691",1,2,2
"3692",1,1,1
"3693",1,1,2
"3694",1,1,1
"3695",1,2,2
"3696",1,2,2
"3697",1,1,1
"3698",1,2,2
"3699",1,1,1
"3700",1,2,2
"3701",1,1,1
"3702",1,1,1
"3703",1,1,1
"3704",1,2,2
"3705",1,1,1
"3706",1,1,1
"3707",1,2,2
"3708",1,2,2
"3709",1,2,2
"3710",1,2,2
"3711",1,1,1
"3712",1,2,2
"3713",1,1,1
"3714",1,2,1
"3715",1,1,1
"3716",1,2,2
"3717",1,2,2
"3718",1,2,2
"3719",1,1,1
"3720",1,1,1
"3721",1,2,2
"3722",1,2,2
"3723",1,2,2
"3724",1,2,2
"3725",1,1,2
"3726",1,2,2
"3727",1,1,1
"3728",1,1,1
"3729",1,2,2
"3730",1,2,2
"3731",1,2,2
"3732",1,2,2
"3733",1,2,2
"3734",1,2,2
"3735",1,2,2
"3736",1,2,2
"3737",1,2,2
"3738",1,2,2
"3739",1,2,2
"3740",1,1,1
"3741",1,2,2
"3742",1,2,2
"3743",1,2,2
"3744",1,2,2
"3745",1,2,2
"3746",1,1,1
"3747",1,2,2
"3748",1,2,2
"3749",1,2,2
"3750",1,1,1
"3751",1,2,2
"3752",1,2,2
"3753",1,2,2
"3754",1,1,1
"3755",1,2,2
"3756",1,1,1
"3757",1,1,1
"3758",1,2,2
"3759",1,2,2
"3760",1,2,2
"3761",1,2,2
"3762",1,2,2
"3763",1,1,1
"3764",1,2,2
"3765",1,1,1
"3766",1,2,2
"3767",1,1,1
"3768",1,1,1
"3769",1,2,2
"3770",1,1,1
"3771",1,1,1
"3772",1,2,2
"3773",1,1,1
"3774",1,2,2
"3775",1,1,1
"3776",1,1,1
"3777",1,1,1
"3778",1,1,1
"3779",1,2,2
"3780",1,2,2
"3781",1,2,2
"3782",1,2,2
"3783",1,1,1
"3784",1,2,2
"3785",1,1,1
"3786",1,2,2
"3787",1,1,1
"3788",1,1,1
"3789",1,1,1
"3790",1,2,2
"3791",1,1,1
"3792",1,2,2
"3793",1,2,2
"3794",1,2,2
"3795",1,2,2
"3796",1,1,1
"3797",1,1,1
"3798",1,2,2
"3799",1,2,2
"3800",1,1,1
"3801",1,1,1
"3802",1,2,2
"3803",1,2,2
"3804",1,1,1
"3805",1,1,1
"3806",1,2,2
"3807",1,2,2
"3808",1,2,2
"3809",1,1,1
"3810",1,2,2
"3811",1,2,2
"3812",1,1,1
"3813",1,2,2
"3814",1,2,2
"3815",1,2,2
"3816",1,1,1
"3817",1,2,2
"3818",1,2,2
"3819",1,2,2
"3820",1,1,1
"3821",1,1,1
"3822",1,1,1
"3823",1,2,2
"3824",1,2,2
"3825",1,1,1
"3826",1,2,2
"3827",1,2,2
"3828",1,2,2
"3829",1,2,2
"3830",1,2,2
"3831",1,1,1
"3832",1,2,2
"3833",1,1,2
"3834",1,2,2
"3835",1,2,2
"3836",1,2,2
"3837",1,1,1
"3838",1,1,1
"3839",1,2,2
"3840",1,1,1
"3841",1,2,2
"3842",1,1,1
"3843",1,2,2
"3844",1,1,1
"3845",1,2,2
"3846",1,2,2
"3847",1,2,2
"3848",1,1,2
"3849",1,2,2
"3850",1,1,1
"3851",1,1,1
"3852",1,1,1
"3853",1,1,1
"3854",1,1,1
"3855",1,2,2
"3856",1,2,2
"3857",1,2,2
"3858",1,2,2
"3859",1,2,2
"3860",1,1,1
"3861",1,2,2
"3862",1,2,2
"3863",1,2,2
"3864",1,1,1
"3865",1,2,2
"3866",1,2,2
"3867",1,2,2
"3868",1,1,1
"3869",1,2,2
"3870",1,1,1
"3871",1,1,1
"3872",1,1,1
"3873",1,2,2
"3874",1,1,1
"3875",1,1,1
"3876",1,2,2
"3877",1,1,1
"3878",1,1,1
"3879",1,2,2
"3880",1,2,2
"3881",1,2,2
"3882",1,1,1
"3883",1,2,2
"3884",1,1,1
"3885",1,1,1
"3886",1,1,1
"3887",1,1,1
"3888",1,1,1
"3889",1,1,1
"3890",1,2,2
"3891",1,2,2
"3892",1,1,2
"3893",1,2,2
"3894",1,2,2
"3895",1,2,2
"3896",1,1,1
"3897",1,2,2
"3898",1,1,1
"3899",1,2,2
"3900",1,2,2
"3901",1,2,2
"3902",1,2,2
"3903",1,2,2
"3904",1,1,1
"3905",1,2,2
"3906",1,2,1
"3907",1,2,2
"3908",1,2,2
"3909",1,2,2
"3910",1,2,2
"3911",1,2,2
"3912",1,2,2
"3913",1,1,1
"3914",1,2,2
"3915",1,1,2
"3916",1,2,2
"3917",1,1,1
"3918",1,2,2
"3919",1,1,1
"3920",1,2,2
"3921",1,1,1
"3922",1,2,2
"3923",1,2,2
"3924",1,2,2
"3925",1,2,2
"3926",1,2,2
"3927",1,2,2
"3928",1,1,1
"3929",1,2,2
"3930",1,1,2
"3931",1,2,2
"3932",1,2,2
"3933",1,2,2
"3934",1,1,1
"3935",1,1,1
"3936",1,1,1
"3937",1,1,1
"3938",1,1,1
"3939",1,2,2
"3940",1,2,2
"3941",1,1,1
"3942",1,1,1
"3943",1,2,2
"3944",1,2,2
"3945",1,1,1
"3946",1,1,1
"3947",1,1,1
"3948",1,2,2
"3949",1,2,2
"3950",1,2,2
"3951",1,1,1
"3952",1,1,1
"3953",1,1,1
"3954",1,2,2
"3955",1,2,2
"3956",1,1,1
"3957",1,1,1
"3958",1,1,1
"3959",1,2,2
"3960",1,2,2
"3961",1,2,2
"3962",1,2,2
"3963",1,2,2
"3964",1,1,1
"3965",1,2,2
"3966",1,1,1
"3967",1,2,2
"3968",1,2,2
"3969",1,2,2
"3970",1,2,2
"3971",1,2,2
"3972",1,1,1
"3973",1,1,1
"3974",1,2,2
"3975",1,1,2
"3976",1,1,1
"3977",1,1,1
"3978",1,1,1
"3979",1,1,1
"3980",1,1,1
"3981",1,2,2
"3982",1,1,1
"3983",1,2,2
"3984",1,2,2
"3985",1,1,1
"3986",1,2,2
"3987",1,2,2
"3988",1,1,2
"3989",1,1,1
"3990",1,1,1
"3991",1,2,2
"3992",1,2,2
"3993",1,1,1
"3994",1,2,2
"3995",1,2,2
"3996",1,1,1
"3997",1,2,2
"3998",1,2,2
"3999",1,2,2
"4000",1,2,2
"4001",1,2,2
"4002",1,1,1
"4003",1,2,2
"4004",1,2,2
"4005",1,2,2
"4006",1,1,1
"4007",1,2,2
"4008",1,2,2
"4009",1,2,2
"4010",1,2,2
"4011",1,1,1
"4012",1,2,2
"4013",1,1,1
"4014",1,1,1
"4015",1,2,2
"4016",1,2,2
"4017",1,2,2
"4018",1,1,1
"4019",1,1,1
"4020",1,1,1
"4021",1,2,2
"4022",1,2,2
"4023",1,2,2
"4024",1,1,1
"4025",1,2,2
"4026",1,1,1
"4027",1,2,2
"4028",1,2,2
"4029",1,2,2
"4030",1,1,1
"4031",1,1,1
"4032",1,1,1
"4033",1,2,2
"4034",1,2,2
"4035",1,2,2
"4036",1,1,1
"4037",1,2,2
"4038",1,2,2
"4039",1,2,2
"4040",1,1,1
"4041",1,2,2
"4042",1,1,1
"4043",1,2,2
"4044",1,1,1
"4045",1,1,1
"4046",1,2,2
"4047",1,2,2
"4048",1,2,2
"4049",1,2,2
"4050",1,1,1
"4051",1,1,1
"4052",1,2,2
"4053",1,2,2
"4054",1,1,1
"4055",1,1,1
"4056",1,2,2
"4057",1,2,2
"4058",1,2,2
"4059",1,1,1
"4060",1,1,1
"4061",1,2,2
"4062",1,1,1
"4063",1,1,1
"4064",1,1,1
"4065",1,2,2
"4066",1,2,2
"4067",1,1,1
"4068",1,2,2
"4069",1,1,1
"4070",1,2,2
"4071",1,1,1
"4072",1,2,2
"4073",1,2,2
"4074",1,2,2
"4075",1,1,1
"4076",1,1,1
"4077",1,1,1
"4078",1,2,2
"4079",1,2,2
"4080",1,2,2
"4081",1,2,2
"4082",1,2,2
"4083",1,2,2
"4084",1,2,2
"4085",1,1,1
"4086",1,1,1
"4087",1,1,1
"4088",1,2,2
"4089",1,2,2
"4090",1,2,2
"4091",1,1,1
"4092",1,2,2
"4093",1,1,1
"4094",1,2,2
"4095",1,2,2
"4096",1,1,1
"4097",1,1,1
"4098",1,2,2
"4099",1,1,1
"4100",1,2,2
"4101",1,2,2
"4102",1,1,1
"4103",1,1,1
"4104",1,2,2
"4105",1,2,2
"4106",1,1,1
"4107",1,2,2
"4108",1,2,2
"4109",1,1,1
"4110",1,1,1
"4111",1,1,1
"4112",1,1,1
"4113",1,2,2
"4114",1,2,2
"4115",1,1,1
"4116",1,2,2
"4117",1,1,2
"4118",1,1,1
"4119",1,2,2
"4120",1,2,2
"4121",1,1,1
"4122",1,1,1
"4123",1,2,2
"4124",1,1,1
"4125",1,1,1
"4126",1,2,2
"4127",1,2,2
"4128",1,2,2
"4129",1,1,1
"4130",1,2,2
"4131",1,1,1
"4132",1,2,2
"4133",1,2,2
"4134",1,1,1
"4135",1,2,2
"4136",1,2,2
"4137",1,2,2
"4138",1,2,2
"4139",1,1,1
"4140",1,1,1
"4141",1,1,1
"4142",1,1,1
"4143",1,1,1
"4144",1,2,2
"4145",1,2,2
"4146",1,1,1
"4147",1,2,2
"4148",1,2,2
"4149",1,2,2
"4150",1,2,2
"4151",1,2,2
"4152",1,2,2
"4153",1,2,2
"4154",1,1,2
"4155",1,2,2
"4156",1,2,2
"4157",1,1,1
"4158",1,1,1
"4159",1,2,2
"4160",1,2,2
"4161",1,2,2
"4162",1,1,1
"4163",1,2,2
"4164",1,1,1
"4165",1,2,2
"4166",1,2,2
"4167",1,1,1
"4168",1,1,1
"4169",1,2,2
"4170",1,1,1
"4171",1,2,2
"4172",1,2,2
"4173",1,1,1
"4174",1,2,2
"4175",1,2,2
"4176",1,1,1
"4177",1,2,2
"4178",1,1,1
"4179",1,2,2
"4180",1,2,2
"4181",1,2,2
"4182",1,2,2
"4183",1,2,2
"4184",1,1,1
"4185",1,1,2
"4186",1,2,2
"4187",1,2,2
"4188",1,1,1
"4189",1,2,2
"4190",1,2,2
"4191",1,2,2
"4192",1,2,2
"4193",1,2,2
"4194",1,2,2
"4195",1,2,2
"4196",1,1,1
"4197",1,2,2
"4198",1,2,2
"4199",1,2,2
"4200",1,2,2
"4201",1,2,2
"4202",1,2,2
"4203",1,1,1
"4204",1,2,2
"4205",1,2,2
"4206",1,2,2
"4207",1,1,1
"4208",1,1,2
"4209",1,1,1
"4210",1,2,2
"4211",1,2,2
"4212",1,1,1
"4213",1,1,1
"4214",1,2,2
"4215",1,2,2
"4216",1,2,2
"4217",1,2,2
"4218",1,1,1
"4219",1,2,2
"4220",1,2,2
"4221",1,2,2
"4222",1,1,1
"4223",1,2,2
"4224",1,2,2
"4225",1,2,1
"4226",1,2,2
"4227",1,1,1
"4228",1,1,1
"4229",1,2,2
"4230",1,2,2
"4231",1,2,2
"4232",1,2,2
"4233",1,1,1
"4234",1,2,2
"4235",1,2,2
"4236",1,2,2
"4237",1,1,1
"4238",1,1,1
"4239",1,2,2
"4240",1,2,2
"4241",1,2,2
"4242",1,2,2
"4243",1,2,2
"4244",1,2,1
"4245",1,1,1
"4246",1,2,2
"4247",1,2,2
"4248",1,2,2
"4249",1,2,2
"4250",1,2,2
"4251",1,1,1
"4252",1,1,1
"4253",1,2,2
"4254",1,2,2
"4255",1,1,1
"4256",1,2,2
"4257",1,2,2
"4258",1,1,1
"4259",1,1,1
"4260",1,1,1
"4261",1,2,2
"4262",1,2,2
"4263",1,2,2
"4264",1,1,1
"4265",1,2,2
"4266",1,2,2
"4267",1,2,2
"4268",1,2,2
"4269",1,1,1
"4270",1,1,1
"4271",1,1,1
"4272",1,2,2
"4273",1,2,2
"4274",1,2,2
"4275",1,2,2
"4276",1,2,2
"4277",1,2,2
"4278",1,2,2
"4279",1,1,1
"4280",1,2,2
"4281",1,2,2
"4282",1,2,2
"4283",1,2,2
"4284",1,2,2
"4285",1,2,2
"4286",1,2,2
"4287",1,2,2
